12 1
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
           ###    ##
 #############    ##
 #############    ##
           ###    ##
           ##     ##
          ######  ##
################  ##
#############     ##
       ##         ##
       ##         ##
       ##
       ##
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
