12 1
                   ##
      ##           ##
      ##           ##
      ##      #######
      ##      #######
      ##           ##
     ####          ##
     ####          ##
     ######   #######
    ### ###   #######
   ####  ###       ##
  ####   #####     ##
#####     #####    ##
 ###        ##     ##
 #                 ##

      ##        ##
      ##        ##
      ##        ##
     ####      ####
     ####      ####
    ### ###   ### ###
   ####  ### #### ####
 #####   #######   #####
  ##       ####      ##
            #
