12 1
                   ###
      ###          ###
      ###          ###
      ###     ########
      ###     ########
      ###          ###
     #####         ###
     #####         ###
     ######   ########
    ### ###   ########
   ####  ###       ###
  ####   #####     ###
#####     #####    ###
 ###        ##     ###
 #                 ###

      ###       ###
      ###       ###
      ###       ###
     #####     #####
     #####     #####
    ### ###   ### ###
   ####  ### #### ####
 #####   #######   #####
  ##       ####      ##
            #
