12 1
                   ##
      ##           ##
      ##           ##
      ##      #######
      ##      #######
      ##           ##
     #####         ##
     #####         ##
     ######   #######
    ### ###   #######
   ####  ###       ##
  ####   #####     ##
#####     #####    ##
 ###        ##     ##
 #                 ##

      ###       ###
      ###       ###
      ###       ###
     #####     #####
     #####     #####
    ### ###   ### ###
   ####  ### #### ####
 #####   #######   #####
  ##       ####      ##
            #
