12 0
             ###
             ####
              ###
   #######################
   #######################
   ##
   ##
   ##          ###
   ##          ###
   ##          ###
   ##   #################
   ##   #################
   ##   ###    ###    ###
   ##   ###    ###    ###
   ##   ###    ###    ###
   ##   ###    ###    ###
   ##   #################
   ##   #################
  ###   ###    ###    ###
  ###   ###    ###    ###
  ###   ###    ###    ###
  ###   ###    ###    ###
 ###    #################
####    #################
  #     ###           ###
