11 2
                ###
                ###
###             ###
###             ###
###             ###
###             ###
###             #######
###             #######
###             ###
###       ####  ###
##############  ###
############    ###
                ###
                ###

 ######## #########
 ######## #########
      ### ###   ###
      ### ###   ###
 ######## ###   ###
 ######## ###   ###
 ###      ###   ###
 ###      ###   ###
 ###      ###   ###
 ######## #########
 ##################
