11 2
                ##
                ##
##              ##
##              ##
##              ##
##              ##
##              #######
##              #######
##              ##
##        ####  ##
##############  ##
##########      ##
                ##
                ##

 ######## #########
 ######## #########
      ### ###   ###
      ### ###   ###
 ######## ###   ###
 ######## ###   ###
 ###      ###   ###
 ###      ###   ###
 ###      ###   ###
 ######## #########
 ##################
