11 2
                ##
                ##
##              ##
##              ##
##              ##
##              ##
##              #######
##              #######
##              ##
##        ####  ##
##############  ##
############    ##
                ##
                ##

 ######## #########
 ######## #########
      ### ###   ###
      ### ###   ###
 ######## ###   ###
 ######## ###   ###
 ###      ###   ###
 ###      ###   ###
 ###      ###   ###
 ######## #########
 ##################
