12 0
   #              #######
 ###     ################
  ###    ###########
   ###   ###     ###
   ####  ###     ###
    ###  #################
     #   #################
         ###     ###
         ###     ###
         ### ############
 ######  ### ##        ##
 ######  ### ##        ##
    ###  ### ############
    ###  ### ##        ##
    ###  ### ##        ##
    ###  ### ##        ##
    ### ###  ############
    ### ###  ##        ##
    ### ###  ##        ##
    ### ##   ############
   ##### #   ############
 #########
####   ####################
 ##       ################
