12 0
   #              #######
 ###     ################
  ###    ###########
   ###   ###     ###
   ####  ###     ###
    ###  #################
     #   #################
         ##      ###
         ##  ############
         ##  ############
 ######  ##  ##        ##
 ######  ##  ##        ##
    ###  ##  ############
    ###  ##  ############
    ###  ##  ##        ##
    ###  ##  ############
    ### ###  ############
    ### ###  ##        ##
    ### ###  ##        ##
    ### ##   ############
   ##### #   ############
 #########
####   ####################
 ##       ################
