12 0
   #              #######
 ###     ################
  ###    ###########
   ###   ###     ###
   ####  ###     ###
    ###  #################
     #   #################
         ###     ###
         ### ############
         ### ############
 ######  ### ##        ##
 ######  ### ##        ##
    ###  ### ############
    ###  ### ############
    ###  ### ##        ##
    ###  ### ############
    ### ###  ############
    ### ###  ##        ##
    ### ###  ##        ##
    ### ##   ############
   ##### #   ############
 #########
####   ####################
 ##       ################
