12 0
   #              #######
 ###     ################
  ###    ##########
   ###   ##      ##
   ####  ##      ##
    ###  #################
     #   #################
         ##      ##
         ##  ############
         ##  ############
 #####   ##  ##        ##
 #####   ##  ##        ##
    ##   ##  ############
    ##   ##  ############
    ##   ##  ##        ##
    ##   ##  ############
    ##  ##   ############
    ##  ##   ##        ##
    ##  ##   ##        ##
    ##  ##   ############
   ##### #   ############
 #########
####   ####################
 ##       ################
