12 1
               ###
 ###      ##############
  ####    ##############
   ####   ##   ###   ###
    ###   ##############
    ##         ###
       ###################
       ###################

          #############
######    #############
######    ###       ###
    ##    #############
    ##    #############
    ##    ###
    ##    ##############
    ##    ##############
    ##    ###        ###
    ##    ##############
    ##    ##############
  ######
 ##########
####   ###################
 ##       ################
