12 1
               ##
 ###     ##############
  ###    ##############
   ##    ##    ##    ##
    ##   ##############
    #          ##
       ##################
       ##################

          ############
######    ############
######    ##        ##
    ##    ############
    ##    ############
    ##    ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    #############
    ##    #############
  #####
 #########
###    ##################
 #       ################
