12 1
               ###
 ###      #############
  ####    #############
   ####   ##   ##    ##
    ###   #############
    ##         ##
       ###################
       ###################

          ############
######    ############
######    ##        ##
    ##    ############
    ##    ############
    ##    ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    #############
    ##    #############
  ######
 ##########
####   ###################
 ##       ################
