12 0
    ###
    ###     ############
   ###      ############
   ######## ##        ##
  ######### ##        ##
 ###        ############
####        ############
 ##         ##        ##
 # #######  ##        ##
   #######  ############
     ##     ############
     ##
     ##     ##     ##
 ########## ##     ##   #
 ########## ##     ##  ##
     ##     ######### ###
     ##     ############
     ##     ##     ###
     ##     ##     ##
     ##     ##     ##
     ##  ## ##     ##   #
     ###### ##   ####   ##
    ######  #########   ##
    ####   ###############
    ##      ###     #####
