11 2
   #
   ##             #####
  ###       ############
  ########  #########
 #########      ###
 ##             ###
###             ###
##              ###
##              ###
#########       ###
 ########       ###
    ##          ###
    ##    ###############
    ##    ###############
##########      ###
##########      ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##  ##      ###
    ######      ###
   ######       ###
  ######        ###
   ###          ###
   #            ###
