11 2
   #
   ##             #####
  ###       ############
  ########  #######
 #########      ###
 ##             ###
###             ###
##              ###
##              ###
#########       ###
 ########       ###
    ##          ###
    ##    ###############
    ##    ###############
##########      ###
##########      ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##  ##      ###
    ######      ###
   ######       ###
  ####          ###
   ###          ###
   #            ###
