13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ######################
   ######################
   ###  ###    ###   ####
   ##   ###    ###   ###
   ##      ##  ###  ###
   ##        # ### #
   ##     #### ### ####
   ##  #####   ###  #####
   ##  ###            ###
   ##     ##   ###     ##
   ##    ###   ###
   ##   #################
  ##   ##################
  ##  ####     ###
  ##    #      ###
  ##  ####################
 ###  ####################
 ###           ##
###            ##
  #            ##
