13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ######################
   ######################
   ######################
   ###  ###    ###   ###
   ###   ####  ###  ###
   ###       # ### #
   ###    #### ### ####
   ### #####   ###  #####
   ### ###            ###
   ###    ##   ###     ##
   ###   ###   ###
   ###  #################
  ##   ##################
  ##  ####     ###
  ##    #      ###
  ##  ####################
 ###  ####################
 ###           ###
###            ###
  #            ###
