13 1
   #####################
   #####################
   ##                 ##
   ##                 ##
   #####################
   #####################
   ##
   ##  ###    ##    ###
   ##    ##   ##   ###
   ##       # ##   #
   ##    #### ## ####
   ## #####   ## #######
   ## ###            ###
   ##    ##   ##       #
   ##   ##    ##
   ##  #################
  ### ##################
  ## ###      ##
  ##          ##
  ## ####################
 ### ####################
 ##           ##
###           ##
 #            ##
