13 0
   #####################
   #####################
   ##                 ##
   ##                 ##
   #####################
   #####################
   ###  ###    ###   ###
   ##   #####  ##    ###
   ##    ####  ##   ###
   ##        # ##  #
   ##     #### ##  ####
   ##  #####   ##   #####
   ##  ###            ###
   ##     ##   ##      ##
   ##    ###   ##
   ##   #################
  ##   ##################
  ##  ####     ##
  ##    #      ##
  ##  ####################
 ###  ####################
 ###           ##
###            ##
  #            ##
