11 1
     #                #
     ###         ######
     ##  ###############
    ###  #########   #
    ##    ##   ##    ###
   ###   ###   ###   ##
   ###    ###  ###  ###
  ###     ###   #
  ###    #############
 ####    #############
#####    ###        ##
#####    ###        ##
## ##    ###############
   ##    ###############
   ##    ###          ##
   ##    ###          ##
   ##    ################
   ##    ################
   ##    ##            ##
   ##   ### #  # ## ## ##
   ##   ### ## ## #  # ##
   ##   ##  ## ## ## ####
   ##  ### ##  ## ##   ##
   ## #### ##  ##     ###
   ## ###  ##       ####
   ##  #            ####
