11 1
     #                #
     ###         ######
     ##  ###############
    ###  #########   #
    ##    ##   ##    ###
   ###   ###   ###   ##
   ###    ##   ###  ###
  ###     ##    #
  ###    #############
 ####    #############
#####    ##         ##
#####    ##         ##
## ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ##           ##
   ##    ################
   ##    ################
   ##    ##            ##
   ##   ### #  # ## ## ##
   ##   ### ## ## #  # ##
   ##   ##  ## ## ## ####
   ##  ### ##  ## ##   ##
   ## #### ##  ##     ###
   ## ###  ##       ####
   ##  #            ####
