11 1
     #                #
     ###         ######
     ##  ###############
    ###  #########   #
    ##    ##   ##    ###
   ###   ###   ###   ##
   ###    ###  ###  ###
  ###     ###   #
  ###    #############
 ####    #############
#####    ##         ##
#####    ##         ##
## ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ##           ##
   ##    ################
   ##    ################
   ##    ##            ##
   ##   ### #  # ## ## ##
   ##   ### ## ## #  # ##
   ##   ##  ## ## ## ####
   ##  ### ##  ## ##   ##
   ## #### ##  ##     ###
   ## ###  ##       ####
   ##  #            ####
