12 2
                 ###
############     ###
############     ###
############     ###
###      ###     ###
###      ###########
###      ###########
###      ###########
###      ###     ###
###      ###     ###
############     ###
############     ###
                 ###

  ########  ########
  ########  ########
       ###  ###  ###
       ###  ###  ###
  ########  ###  ###
  ########  ###  ###
  ###       ###  ###
  ###       ###  ###
  ###     # ###  ###
  ######### ########
  ######### ########
