12 1
     ###  ###        ###
     ##   ###       ##
     ##    ###      ##
    ###     ###    ###
    ##      ##     ###
   ###  ##################
   ###  ##################
  ####         ###
 #####         ###
 #####         ###
######         ###
######   ################
## ###   ################
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ### ###################
   ### ###################
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
