12 1
     ###  ###        ###
     ##   ###       ##
     ##    ###      ##
    ###     ###    ##
    ##      ##     ##
   ##   ##################
   ##   ##################
  ###          ##
 ####          ##
 ####          ##
#####          ##
#####    ################
## ##    ################
   ##          ###
   ##          ###
   ##          ###
   ##          ###
   ##  ###################
   ##  ###################
   ##          ###
   ##          ###
   ##          ###
   ##          ###
   ##          ###
   ##          ###
