12 1
     ##          ###
    ###          ###
    ###          ###
   ###     ###############
   ##  ### ###############
  ###  ###       ###
  ##  ###        ###
 ## #####        ###
########         ###
#######          ###
    ###     #############
   ### ###  #############
   ##   ##
  ##    ##
 ##########
########### #############
 #       #  #############
       ##   ###       ###
 ## ##  ##  ###       ###
 ##  ## ##  ###       ###
 ##  ## ##  ###       ###
 ##  ##  ## ###       ###
###  ##  ## #############
##   ##     #############
 #          ###       ###
