12 1
     ##          ###
    ###          ###
    ###          ###
   ###     ###############
   ##  ### ###############
  ###  ###       ##
  ##  ###        ##
 ## #####        ##
########         ##
#######          ##
    ###     #############
   ### ###  #############
   ##   ##
  ##    ##
 ##########
########### #############
 #       #  #############
       ##   ###       ###
 ## ##  ##  ###       ###
 ##  ## ##  ###       ###
 ##  ## ##  ###       ###
 ##  ##  ## ###       ###
###  ##  ## #############
##   ##     #############
 #          ###       ###
