11 1
    #                #
   ###       ##      ###
    ##       ###     ###
    ###      ###    ###
     #        ###   ###
##########    ##    ##
##########  ############
            ############
            ##        ##
 ########   ##        ##
 ########   ##        ##
            ##        ##
            ##        ##
 ########   ############
 ########   ############
              ##   ##
 ########     ##   ##
 ########     ##   ##
 ##    ##     ##   ##
 ##    ##    ##    ##
 ##    ##    ##    ##   #
 ##    ##   ###    ##   ##
 ##    ##   ###    ##   ##
 ########  ###     ##   ##
 ############      #######
 ##       ##        #####
