12 1
           ##
           ##
  #####################
  #####################
       #         #
      ###       ###
      ###       ###
#########################
#########################

   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
        ##    ##
       ###    ##       #
      ####    ##       ###
    #####     ##       ##
########       ##########
######         #########
