12 1
           ##
           ##
  #####################
  #####################
       #         #
      ##        ##
      ##        ##
#########################
#########################

   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
   ###             ##
   ##################
   ##################
        ##    ##
       ###    ##       #
      ####    ##       ###
    #####     ##       ##
########       ##########
######         #########
