12 1
           ###
           ###
  #####################
  #####################
       #         #
      ###       ###
      ###       ###
#########################
#########################

   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
        ##    ###
       ###    ###      #
      ####    ###      ###
    #####     ###      ##
########       ##########
######         #########
