12 1
           ##
           ##
  #####################
  #####################
       #         #
      ###       ###
      ###       ###
#########################
#########################

   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
        ##    ##
       ###    ##       #
      ####    ##       ###
    #####     ##       ##
########       ##########
####           #########
