11 1
      ##         ##
      ##         ##
      ##         ##
 ########### #############
 ########### #############
    #####      #######
    #####      #######
    #######    ########
   ## ## ###  ## ##  ###
  ### ##  ## ### ##   ###
 ###  ##    ###  ##    ###
###   ##    ##   ##    ##
 #    ##         ##     #
      ##         ##
            ##
     ##    ###      ###
     ##    ###      ###
    ###    ###     ###
   ###     ###    ###
   ###    #####  ###
   ##    ### ###
        ####  ###
      #####    #####
  #######       ##########
 ######           #######
 ###
