11 1
      ##         ###
      ##         ###
      ##         ###
 ########### #############
 ########### #############
 ###########   ###########
    #####      #######
    #######    ########
   ## ## ###  ## ### ###
  ### ##  ## ### ###  ###
 ###  ##    ###  ###   ###
###   ##    ##   ###   ##
 #    ##         ###    #
      ##         ###
            ##
     ##    ###      ###
     ##    ###      ###
    ###    ###     ###
   ###     ###    ###
   ###    #####  ###
   ##    ### ###
        ####  ###
      #####    #####
  #######       ##########
 ######           #######
 ###                  ###
