11 1
      ##         ##
      ##         ##
      ##         ##
 ########### #############
 ########### #############
    #####      ###########
    #####      #######
    #######    ########
   ## ## ###  ## ##  ###
  ### ##  ## ### ##   ###
 ###  ##    ###  ##    ###
###   ##    ##   ##    ##
 #    ##         ##     #
      ##         ##
            ##
     ##    ###      ###
     ##    ###      ###
    ###    ###     ###
   ###     ###    ###
   ###    #####  ###
   ##    ### ###
        ####  ###
      #####    #####
  #######       ##########
 ######           #######
 ###                  ###
