11 1
      ##         ###
      ##         ###
      ##         ###
 ########### #############
 ########### #############
 ########### #############
    #####      #######
    #######    ########
   ## ## ###  ## ### ###
  ### ##  ## ### ###  ###
 ###  ##    ###  ###   ###
###   ##    ##   ###   ##
 #    ##         ###    #
      ##         ###
            ##
     ##    ###      ###
     ##    ###      ###
    ###    ###     ###
   ###     ###    ###
   ###    #####  ###
   ##    ### ###
        ####  ###
      #####    #####
  #######       ##########
 ######           #######
 ###                  ###
