13 1
   #####################
   #####################
   ##                 ##
   ##                 ##
   #####################
   #####################
   ##
   ##
   ######################
   ######################
   ##     ###     ###
   ##    ###       ###
   ##  #################
   ##  ##################
   ##         ##      ###
   ##         ##       #
  ##          ##
  ##   #################
  ##   #################
  ##          ##
 ###          ##
 ##           ##
 ##  #####################
###  #####################
  #
