13 1
   ######################
   ######################
   ###                ###
   ###                ###
   ######################
   ######################
   ###
   ###
   ######################
   ######################
   ###    ###     ###
   ###   ###       ###
   ### #################
   ### ##################
   ###        ###     ###
   ###        ###      #
  ##          ###
  ##   #################
  ##   #################
  ##          ###
 ###          ###
 ###          ###
 ### #####################
###  #####################
  #
