13 1
   #####################
   #####################
   ##                 ##
   ##                 ##
   #####################
   #####################
   ##
   ##
   ######################
   ######################
   ##      ##     ##
   ##     ##      ###
   ##   ###        ####
   ##  #################
   ##  ##################
   ##         ##       #
  ###         ##
  ##   #################
  ##   #################
  ##          ##
 ###          ##
 ##  #####################
###  #####################
 #
