11 1
    #
   ###            ######
    ###    ##############
    ###    ###########
     #     ##
########## ##
########## ##
           ##
           ###############
 ########  ###############
 ########  ##
           ##
           ##
 ########  ##
 ########  ## ###########
           ## ###########
 ########  ## ##       ##
 ########  ## ##       ##
 ##    ##  ## ##       ##
 ##    ##  ## ##       ##
 ##    ## ### ##       ##
 ##    ## ##  ##       ##
 ##    ## ##  ###########
 ######## ##  ###########
 ##########   ##       ##
 ##      ##   ##       ##
