11 1
    #
   ###            ######
    ###    ##############
    ###    ###########
     #     ##
########## ##
########## ##
           ##
           ###############
 ########  ###############
 ########  ##
           ##
           ##
 ########  ##
 ########  ## ###########
           ## ###########
 ########  ## ##       ##
 ########  ## ##       ##
 ##    ##  ## ##       ##
 ##    ##  ## ##       ##
 ##    ## ### ##       ##
 ##    ## ##  ##       ##
 ##    ## ##  ###########
 ######## ##  ###########
 ##########   ###########
 ##      ##   ##       ##
