12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
##########      ##
########################
    ###   ##############
   ####   ##    ##    ##
   ####   ##    ##    ##
   ####   ##    ##    ##
  ####### ##    ##    ##
  ####  ####    ##    ##
  ####  # ##############
 ## ##    ##############
 ## ##    ##    ##    ##
### ##    ##    ##    ##
##  ##    ##    ##    ##
##  ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
