12 1
   ##
  ###    ################
  ##     ################
 #######   ##        ##
 ##        ############
##         ##        ##
##         ##        ##
#          ##        ##
########   ############
 #######   ##        ##
   ##      ##        ####
   ##    ################
   ##    ##############
   ##                ##
######## ################
   ##    ################
   ##        ### ##   ##
   ##    ##  ##  ##   ##
   ##    ######   ## ##
   ##  #  ####    #####
   ## ##   ####    ###
   #####  ######  #####
   ###   ###  #  #######
  ###   ###    ####  ####
   #    ##      #      #
