12 1
   ##
  ###    ################
  ##     ################
 #######   ##        ##
 #######   ############
##         ############
##         ##        ##
#          ############
########   ############
 #######   ##        ##
   ##      ##        ####
   ##    ################
   ##    ##############
########             ##
######## ################
   ##    ################
   ##        ### ##   ##
   ##    ##  ##  ##   ##
   ##    ######   ## ##
   ##  #  ####    #####
   ## ##   ####    ###
   #####  ######  #####
   ###   ###  #  #######
  ###   ###    ####  ####
   #    ##      #      #
