11 1
     ###           #####
    ###     #############
    ###     ########
    ##           ###
   ###           ###
   ##   #  ###############
  ###   ## ###############
 ###   ###     #######
 ########     #########
#########    ### ### ###
 #######   ####  ###  ###
    ###   ####   ###   ###
    ##     #            #
   ###      ##########
  ########  ##########
##########    ###  ###
 #####        ###  ###
 #            ###  ######
              ##   ######
         #   ###       ##
   #######   ###       ##
#########   ###        ##
 ####      ####       ###
          ####     ######
           #       #####
