11 1
     ###           #####
    ##      #############
    ##      #######
    ##           ##
   ###           ##
   ##   #  ###############
  ###   ## ###############
 ###   ###     #######
 ########     #########
#########    ### ##  ###
 #######   ####  ##   ###
    ###   ####   ##    ###
    ##     #            #
   ###      #########
  ########  #########
##########    ##   ##
 #####        ##   ##
 #            ##   ######
              ##   ######
         #   ###       ##
   #######   ###       ##
#########   ###        ##
 ####      ####       ###
          ####     ######
           #       #####
