11 1
     ###           #####
    ##      #############
    ##      ########
    ##           ###
   ###           ###
   ##   #  ###############
  ###   ## ###############
 ###   ###     #######
 ########     #########
#########    ### ### ###
 #######   ####  ###  ###
    ###   ####   ###   ###
    ##     #            #
   ###      ##########
  ########  ##########
##########    ###  ###
 #####        ###  ###
 #            ###  ######
              ##   ######
         #   ##        ##
   #######   ##        ##
#########   ###        ##
 ##        ####       ###
          ####     ######
           #       #####
