11 2
    #
    ##           ######
    ##     ############
   ##      #########
   ##            #
  ###            #
  ##      ###############
 ###   ## ###############
 ##    ##     ######
##    ##     ### # ##
########    ###  #  ###
###  ##    ###   #   ###
    ##   ####    #    ###
   ##     #
  ###      ##########
 ###  ###  ##########
#########     ##   ##
######        #   ##
#            ##   ######
             ##   ######
       ##    ##       ##
   ######    ##       ##
########    ##        ##
####       ##         ##
#         ###     ######
         ##       #####
