12 1
     ###        ##
#########################
#########################
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
    ##    ##    ##    ##
######### ##############
######### ##############
   ###    ##    ##    ##
   ###    ##############
   ###    ##############
  ######        ##  ###
  #### ##       ##   ###
 ##### # ################
 ## ##   ################
### ##          #      ##
##  ##      ## ###
##  ##   ## ##  ###  ###
    ##   ## ##   ##   ##
    ##  ### ##      # ###
    ##  ##  ##      ## ##
    ##  ##  ########## ###
    ##   #   ########
