12 1
       ##        ##
    ######################
 ######   ################
 ######          ##
     ##    ##############
     ##    ##############
     ##    ##    ##    ##
 ######### ##    ##    ##
 ######### ##############
    ##     ##############
    ##     ##    ##    ##
    ####   ##############
   ######  ##############
   ######        ##  ##
  ## ## ##       ##   ##
  ## ## # ###############
  ## ##   ################
 ##  ##                 ##
 ##  ##         ###
##   ##  ##  ##  ##    #
 #   ##  ### ##   ##   ##
     ##  ### ##    #   ##
     ##  ##  ##      ## ##
     ##  ##  ########## ##
     ##  ##   ########
