12 1
     ###        ##
#########################
#########################
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
    ##    ##    ##    ##
######### ##############
######### ##############
   ###    ##    ##    ##
   ####   ##############
   ####   ##############
  ######        ##  ###
  #### ##       ##   ###
 ##### # ################
 ## ##   ################
### ##          #      ##
##  ##      ## ###
##  ##   ## ##  ###  ###
    ##   ## ##   ##   ##
    ##  ### ##      # ###
    ##  ##  ##      ## ##
    ##  ##  ########## ###
    ##   #   ########
