12 2
           ##
           ##   ###
           ##    ###
           ##     ####
           ##       ###
           ##        ##
           ##
           ##
#########################
#########################
           ###
          #####
          ## ##
          ## ##
         ###  ##
         ##   ##
        ###    ##
        ##     ###
       ###      ###
      ###        ##
     ###         ####
   ####           ####
  ####               ##
###                  ####
 ##                   ###
