12 1
           ##
           ##    ##
           ##   ####
           ##     ####
           ##      ####
           ##       ###
           ##        #
           ##
#########################
#########################
          ####
          ####
          ######
         ### ###
         ### ####
        ####  ###
        ###   ####
       ###     ###
      ####      ###
     ####       ####
    ####         #####
  #####           #####
######             ######
#####                ####
 ##                   ##
