12 1
           ###
           ###   ##
           ###  ####
           ###    ####
           ###     ####
           ###      ###
           ###       #
           ###
#########################
#########################
          ####
          ####
          ######
         ### ###
         ### ####
        ####  ###
        ###   ####
       ###     ###
      ####      ###
     ####       ####
    ####         #####
  #####           #####
######             ######
#####                ####
 ##                   ##
