12 1
           ###
           ###   ##
           ###  ####
           ###    ####
           ###     ####
           ###      ###
           ###       #
           ###
#########################
#########################
          #####
          #####
          ######
         ### ###
         ### ####
        ####  ###
        ###   ####
       ###     ###
      ####      ###
     ####       ####
    ####         #####
  #####           #####
######             ######
#####                ####
 ##                   ##
