12 1
  ###    ################
  ####   ################
   ####       ###
    ###       ###
     ##       ###
          #############
          #############
######       ###     ##
######       ###    ###
######       ##     ###
    ##  ##################
    ##  ##################
    ##
    ##
    ##
    ##    ##############
    ##    ##############
    ##    ###         ##
    ## ######         ##
    #########         ##
    ####  ###         ##
   ####   ##############
    #     ##############
          ###         ##
