12 1
  ###    ################
  ####   ################
   ####       ##
    ###       ##
     ##       ##
          #############
          #############
######       ##      ##
######       ##     ###
    ##       ##     ###
    ##  ##################
    ##  ##################
    ##
    ##
    ##
    ##    ##############
    ##    ##############
    ##    ###         ##
    ## ######         ##
    #########         ##
    ####  ###         ##
   ####   ##############
    #     ##############
          ###         ##
