12 1
  ###    ################
  ####   ################
   ####       ##
    ###       ##
     ##       ##
          #############
          #############
######       ##      ##
######       ##     ##
    ##       ##     ##
    ##  ##################
    ##  ##################
    ##
    ##
    ##
    ##    ##############
    ##    ##############
    ##    ###         ##
    ## ######         ##
    #########         ##
    ####  ###         ##
   ####   ##############
    #     ##############
          ###         ##
