11 1
   ##           ##
   ##           ##
   ##          #####
   ##         #######
   ##        #### ####
#########   ####   ####
#########  #### #   ####
   ##     #### ###   #####
   ##    ####   ##    ####
   ##     ##    ##     ##
   ##            ###
   ##   #         #
   ######
#########  ##############
#####      #############
## ##                ###
   ##               ##
   ##               ##
   ##              ##
   ##              ##
   ##             ##
   ##             ##
   ##            ###
 ####            ##
 ####           ###
