11 1
    ##           #
    ##          ##
    ##          ##
    ##         #####
    ##        ### ###
    ##       ###   ###
#########   ###     ###
#########  #### #    ###
    ##    #### ##     ###
    ##   ###    ##     ###
    ##    #      ##     #
    ##           ###
    ##            #
    #####
  #######  #############
######     #############
##  ##               ##
    ##               ##
    ##              ##
    ##              ##
    ##             ##
    ##            ###
    ##            ##
    ##           ###
 #####           ##
 ####           ###
