12 1
      ##          ##
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
     #####        ##
   #########      ##
  ####   ####  #####
  ###     ###  #####
 ###       ###    ##
  ###     ###     ##
  ####   ####     ##
   #########      ##
     #####        ##
                  ##
        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
